Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Singer22 Super Sale! February 2, 2009 | Tags: Chic Alert
Save, Save, Save! May 15, 2010 | Tags: Chic Alert
Kelly Clarkson is that you? August 14, 2009 | Tags: Uncategorized “Kelly Clarkson is on the cover of the September 2009 issue of Self Magazine . There’s a bit of controversy surrounding the cover pic where critics are saying the photo was overly photoshopped and does not reflect her current weight. Self Magazine is fighting back saying they treated the photo with the usual retouching they provide for every star.” Now let’s discuss. I wouldn’t call this a ‘scandal’ like everyone else, more like a disappointment. I’m appalled that a magazine entitled SELF would literally erase parts of a person’s body in order to make her to look ‘better’ in their eyes and, in return, sell more issues. I would actually feel more compelled to buy the magazine, seeing Kelly in her actual figure since it resembles a confident woman. Listen, we feel like everyone is ignoring what matters here. The girl is healthy. She is not morbidly obese. She is a talented, empowering female who loves her curves. Self magazine, we’re disappointed. Greatly… *Images courtesy of dailystab.com and examiner.com . Graphics courtesy of Chic Intuition LLC. I’m really disappointed, too. It almost makes me want to cancel my subscription. This practice completely goes against what Self preaches. That’s a good way to put it- definitely a disappointment. Kelly is healthy and adorable and has actual talent, and I love her for those things. I think she looks fine, in real life! They did not need to retouch her so much! I’m sure people would buy more magazines if they knew that she is happy, healthy and making money even with a little more weight… This girl looks great just the way she is. Self should know that women look great at any weight… Its disappointing to see that this magazine fell into the beauty/weight standards trap.
Photo Worthy Shoes June 26, 2010 | Tags: Chic Picks So what does it take for Tommy Ton to snap your feet for a coveted spot on his blog Jak & Jil ? Major fierceness that’s what! So the moment we saw these new shoes at shopbop.com , we knew they were winners. Designer? Check. Majorly high heeled? Check. Quirky yet oh so stylish? Check! And you know what they say about style starting from the bottom and working its way up… *Graphics courtesy of Chic Intuition LLC.
Ask Chic: Ashley Tisdale’s Lightning Bolt Necklace February 8, 2009 | Tags: Ask Chic Chic Reader Annie writes: “For the longest time, I’ve always wanted to know where Ashley Tisdale got this tiny thunderbolt necklace that she wore like a bunch of times. But the bad thing is that she wore it a lot around 2 years ago, and doesn’t wear it anymore. I’ve tried to find it on my own a few times on the internet, but had no luck. I even tried to find some other thunderbolt necklaces similar to it, but they never satisfied my taste. So when I recently found your site, I knew I had to ask you, and so I hope this won’t be much of a challenge for you! Thank you!!!” Oh what a cute necklace! But since Ashley wore the it a while back, it was hard to ID. It could be from an unknown vendor, like most unrecognizable celeb items, or it could just have been discontinued/sold out. But we managed to find an eerily similar necklace by Dogeared ! The lightning bolt is as tiny (.5 inches long) and dipped in gold. The price tag is perfect for anyone struggling in the recession, $30! Happy shopping! *Images courtes of misstisdale.net and dogeared.com . Graphics courtesy of Chic Intuition Inc. tvb ash the best
First Look: Rachel Zoe for QVC Part Deux March 22, 2010 | Tags: Chic Alert The latest collection of Rachel Zoe for QVC goes on sale tomorrow and, thanks to instyle.com , we’ve got a sneak peek at some of the gorgeous accessories! The collection which will go on sale tomorrow features a plethora of outfit-making costume jewelry and if anyone knows Rachel Zoe you know it’s all about the accessories with her. I am loving the beaded necklace with the gold accents and the gold plated bracelet. The other pieces are not really my style since I dislike costume jewelry that looks like real jewelry… I’m sure there will be plenty more of amazing pieces to choose from tomorrow so mark your calenders and make sure to come back here and tell us what you scored *Images courtesy of instyle.com . Graphics courtesy of Chic Intuition LLC.
Ask Chic: Alessandra Ambrosio’s Boots April 28, 2010 | Tags: Ask Chic , Celeb Chic Chic Reader Paige writes: “Hey girls, need your help! I came across this photo of Alessandra at Coachella and I’m in love with her boots! Do you know who’s they are, or some similar boots at a reasonable price? Thanks so much!” So that fact that it took us all of 2 seconds to recognize her boots can either mean A ) We’re just that good or B ) We do too much online browsing/shopping which isn’t good for our health. We’ll choose to go with option A and get on with it…Her boots are by Frye ( the pull-on tabs were a huge giveaway ), and they’re called the Carson Pull On Boot . They come in so many colors, and retail for $347. If you’re not willing to dig that deep into your wallet, then why not try these Franco Sarto boots for $106? Or you can get an even cheaper version with these delia*s boots. Finally how about donning western boots from a designer that hails from The South herself, Jessica Simpson. We’re guessing they’d do the job just fine. Happy Shopping! *Images courtesy of their respective links. Graphics courtesy of Chic Intuition LLC. Hey guys– I have been staring at these intensely and I just don’t think they’re the Fryes! Alessandra’s have a stripe running from the pull-tab that the Carson doesn’t have, plus they don’t seem to come in her color. If you have any luck figuring out a different brand let me know please! I love them! I think they are the fry taylor pull ons, I literally have been searching the internet for days trying to figure this one out. I ran across your question while searching (all summer) for this identical boot. I was beginning to think Alessandra had them custom made but, I finally found them at Guess for Marciano and on sale at Endless! Gotta figure since she did the Guess campaign, that’s where she got them! They are Guess for Marciano Jinger Flat Boots, although they do have 2 1/4″ stacked heels. I came back to your website to let you know about sizing. Marciano’s website claims to order 1/2 size down since they run larger. I ordered my regular size 10 and they fit perfect. Pictured they appear somewhat shiny and stiff. Not at all! The leather is quite soft and slightly distressed and color is a deeper tan than pictured. They are a pull-on style without any zipper so they fit slim up through calf with a very slight slouchy look. Not a good boot for that trendy look for wearing jeans tucked in unless you have very thin legs and really slim fitting jeans or leggings. Hope this helps you out, I absolutely love them! Thanks Chic! You were a great help finsing the boots! Do you also know how to find the rest of the outfit? IE hat, top and shorts??? Thank you, Laura. Really interested in finding the hat and top especialy! Thanks, Laura x
Splash of Color, Dash of Spring April 6, 2009 | Tags: Chic Picks You know it’s Spring when all you want to do is stash away your blacks, grays, and navys and opt for some color. So how could we resist showing you these amazing, and colorful , finds. We thought that we’d make the transition from darks to brights a bit easier by introducing just a few hints of shades (except for the Black Halo top, which we just had to include). You can check out all the items here . *Images courtesy of tobi.com. Graphics courtesy of Chic Intuition Inc. this weather has me sooo ready to start tie-dying everything i own.
Ask Chic: Pretty in Pink July 14, 2010 | Tags: Ask Chic Chic Reader Lin asks: “I’m having trouble choosing a dress for q wedding. Since the dress code is pink, I don’t know how to look chic in that color. Please help me with an outfit idea, thanks!” We here at Chic Intuition have a theory about clothing: you can pull off any color, as long as the cut is right. So, though you might think that pink is too girly, we politely choose to disagree. Check out the perfectly pink dress options we found for you above, with stars rocking the color as well. We guarantee that with the right accessories ( nude shoes are a big IN this season ), you’ll be the belle of the ball. Happy Shopping! From left: ASOS Mesh Embellished Hip Bandeau Dress $67 ASOS Organza Contrast Bound Edge Shift Dress $76 ASOS Covered Button Deep V-Neck Maxi Dress $101 Karen Millen Curvaceous One Shoulder Satin Dress $303 *Images courtesy of profashionelle.com , fash-eccentric.com , and zimbio.com . Graphics courtesy of Chic Intuition LLC. Thank you so much for your SUPER fast reply. Love the bodycon one!! I will give it a try =) love the bodycon so much!
Ombre, ombre, and more ombre! July 19, 2008 | Tags: Chic Picks So it’s official: to be considered “in” this upcoming fall, you need to own at least one ombre item. Who says so? Well we do! Just take a look at the latest collections and you’ll realize how this trend is taking over almost all aspects of clothing. We’ve selected a couple of items, with different price ranges: Madison Marcus Ombre Pleat Ruffle Sleeve Dress $350 Amanda Uprichard Ombre Silk Cami $180 Vince Ombre Cashmere Cardigan $325 Jessica Simpson ‘Barbie’ Pump $78.95 L.A.M.B. ‘Ombré Patent – Manchester’ Tote Bag $495 Urban Outfitters Ombre Linen Oblong $20 *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc.
Sandra Bullock InStyle Cover Inspiration February 11, 2009 | Tags: Celeb Chic Clockwise from top left: *Images courtesy of instyle.com and net-a-porter.com . Graphics courtesy of Chic Intuition Inc.
Chic Reads of the Week February 13, 2009 | Tags: Chic Reads Victoria Beckham’s Best Style Moments (Chic Stories) Exclusive: Q&A With Alexander McQueen (Couture in the City) lara/zara (Le Fashion) Noteworthy Designer- Nicole Bridger (My Lookbook) India Arie’s Questionable Jewelry Rope Necklace (Style Frizz)
Cynthia Rowley Resort 2011 June 27, 2010 | Tags: Chic Review Just how Resort should be: spring-easy, comfy, and elegant. That’s exactly what Ms Rowley accomplished this time around, and we’re loving it. The floral prints, metallics, and dark denim oddly enough make a great hodgepodge of style. Can’t wait to get our hands on that printed cardi and maxi skirt… *Images courtesy of style.com . Graphics courtesy of Chic Intuition LLC.
Chic Alert: Bop for Fall August 27, 2008 | Tags: Chic Alert *Image courtesy of shopbop.com
Chic Guessing: Lace Booties March 10, 2009 | Tags: Cheap Chic , Chic Picks Can you guess which of these laced booties go for $70 and which are for $800 ?!? *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc. The top ones are &800
Strap Mania! March 5, 2009 | Tags: Chic Picks After seeing this shoe shot from fashion week, I couldn’t help but pine for a pair of multi-strap shoes of my own! I know that these babies will definitely look amazing with my newly purchased boyfriend jeans and rolled up sleeve boyfriend blazer. Ukh can you tell I’ve been on a major shopping high lately??? Anyways, I searched one of our fave sites ( Net-A-Porter ) and found two amazingly similar pairs. Check ’em out ladies! *Image courtesy of jakandjil.com . Graphics courtesy of Chic Intuition Inc.
Kate Bosworth Chic June 4, 2009 | Tags: Celeb Chic Need some hot inspiration today?! Check her out. Loves the LV Roses Stole scarf!!! This hot accessory will put you back a whopping $890. I mean, who looks that good after a 10 hour flight!? Someone who wears an $890 dollar scarf that’s who! *Image courtesy of justjared.com . Graphics courtesy of Chic Intuition LLC. Im absolutely in love with that scarf, its so pretty
Carrie Bradshaw’s Look September 4, 2009 | Tags: Celeb Chic As soon as we posted the first pictures of the first look for Sex & the City II , the emails flooded in about Carrie’s sunglassed and her dress! Of course we Chics are willing to take any chance to use our fashion detective skills and accepted the challenge. Although we weren’t able to identify the dress, we found a great alternative with this Sunner Knot Mini Dress . As for the sunglasses? SCORE!!! They are Mykita & Bernhard Willhelm FRANZ Limited Edition Aviators and run for about $525. Hey we said we’d find them but we didn’t say they’d be cheap! Dress is Halston Heritage.
Project Runway Finale Hits and Misses September 14, 2008 | Tags: Chic Review Oh wow!! I can’t believe the season is already over! We’d have to say that this is one of our fave groups to hit Project Runway. The personalities ( clash much ?) to the clothing were always interesting to watch. Now that the show is almost over, it’s time to see the final five’s fashions sashay down the runway. In our opinion, the ladies ruled this time, with their attention to detail, class, and concepts. The costume designers, oops we mean men, on the other hand….well take a look: *Images courtesy of popsugar.com and bravotv.com . Graphics courtesy of Chic Intuition Inc. i would love for korto to win
Fly away with me… April 13, 2012 | Tags: Celeb Chic , Chic Picks I wasn’t really into capes until I saw my sister donning one a few weeks ago. The pairing of this loose flowing jacket with slim legged pants or denim is so elegant, we can’t wait to try it out ourselves. Once we spotted this image of Diane Kruger, we rushed to find a more affordable version by L.A.M.B. . Wear it with black skinnies and booties for a night out. Only accessory needed? A red pout. *Images courtesy of whowhatwear.com . Graphics courtesy of Chic Intuition LLC.
One T-Shirt Two Ways December 17, 2009 | Tags: Chic Find Get it here . Casual: J Brand Seven Eighths Skinny Jeans Lanvin Linen and Leather Ballerina Flats Chic Alexander Wang Sequined Draped Skirt Kenneth Jay Lane Crystal-Embellished Earrings YSL Tribute Platform Sandals Yup in my white tee! I love the idea of dressing up a loose, white, v neck. Even without the rosette… it pairs well with all that glitters and skyscraper heels.
Making Hermes Bags September 7, 2008 | Tags: Chic Find Take a look at this video that documents the process the company and its employees go through to create the coveted (and pricey) Hermes handbag. Do you still think it’s worth it? drooooooool…………. OMG! I love Dana Thomas’ book “Deluxe: How Luxury Lost it’s Luster!” It really opens your eyes to the bigger picture of luxury goods. She delves into the history behind the biggest names in Luxury like Hermes, Chanel, and Louis Vuitton. I still think the prices of Hermes bags are worth it. They seems to be the only one’s made my had anymore.
The September Issue August 20, 2009 | Tags: Celeb Chic Fashion stars came out in their full style forces for the premiere of The September Issue at the MoMA in NYC last night. Vogue editor, Anna Wintour and the movie’s featured cover model Sienna Miller walked the red carpet together, and then went their separate ways when it was time for Anna to host the designer-studded event. Diddy, Marc Jacobs and Renee Zellweger were among the big names who came out to support the movie, which centers around the making of the September 2007 Vogue featuring Sienna (in theaters Aug 28). Take a look at the trailer below.
Chic Reads of the Week August 29, 2008 | Tags: Chic Reads Still struggling to catch up on all the reading I missed while on vacation… Here are my faves of this week: Wardrobe Basics- Items Every Woman Should Have? (Chic Stories) Handbag of the Day: L.A.M.B (Couture in the City) No More Public Funding for London Fashion Week? (iPapier) Menswear Continues (My Lookbook) Save Lives With a Supermodel: Buy Limited Edition Designer Tees (Style Spy)
Cutesy Bag of the Moment November 17, 2009 | Tags: Chic Find Get it here . this bag is pretty adorable.
The Rachel Zoe Project September 20, 2008 | Tags: Chic Review I have an admission to make. I judged Rachel Zoe, mainly basing my convictions from nasty posts on Perez Hilton’s website, and kind of regretted hating on her after watching the show. Ok, she might ( does ) come off as the typical ‘dumb blonde’ at times, but she single-handedly managed to suck me into my tv screen from start to end. Whether is was her outrageous, indulgent personal style, her lucky lifestyle (front row everything ) or catch phrases ( ‘that’s bananas!!’ ) she’s got it . And even if you hate her, just remember that she has the job we all want and dream of. ‘ I die’ … yea im also guilty of getting glued to my PC screen while watching that clip lol. that vintage store is just.. wow. rachel’s pretty annoying though, as she moans and pants at everything in sight and gasps: “I die!” but in the end i also wish i had her job lol. she doesn’t dress that well though.. a bit busy for me. i prefer what her assistant is wearing. I agree that what she wears is a bit much, piling on everything in site, but she admits that minimalist, she is not, and i like her for it! PS that cariter panther ring….I DIE!!
Ooh la la… April 9, 2011 | Tags: Chic Find It’s finds like this Rebecca Minkoff Studded Backpack that make us wish we still went to school… *Graphics courtesy of Chic Intuition LLC.
New @ Net-A-Porter January 19, 2010 | Tags: Chic Picks Shop here .
Giuseppe Zanotti Embellished Heel Pumps October 2, 2008 | Tags: Chic Find If you happen to have an extra $795 lying around…. Get ’em here . *Image courtesy of net-a-porter.com
Sam Edelman Women’s Adena Flat December 10, 2011 | Tags: Chic Find , Chic Picks Sammy seems to be on a roll. We loved his Zoes and now we are head over heels for these babies . Imagine wearing them on a night out with a pair of ankle length skinnies and a suave blazer. Or how about with a lace maxi skirt and leather jacket? The options are basically endless. Remind us of a much cheaper version of the Louboutin Rollerball loafers. Love! *Graphics courtesy of Chic Intuition LLC.
Ask Chic: Elizabeth & James Knuckle Ring for Less June 21, 2009 | Tags: Ask Chic Chic Reader Steph writes: “I’m completely obsessed with the Elizabeth and James Knuckle Ring (in silver) that came out a while ago and I have been looking for a less-expensive and similar version for too long! Any recommendations? Thanks!” Well that’s what the internetz are for Steph! It’s hands down one of the greatest venues where manufacturers can sell their products, and the best part is that a lot of products are moderately priced. One such website is Amazon , and we found an almost identical knuckle ring here for much less than the original. Good luck and Happy Shopping hun! *Images courtesy of timeinc.net and their respective links. Graphics courtesy of Chic Intuition LLC. well how very condescending of you. How is that in any way condescending??? I totally bought this knockoff ring and it is HORRIBLE. It doesn’t even look like the one in the picture and the size 7 is in fact a size 11 (I measured it to make sure I wasn’t going crazy). Also, their return policy is so messed up, I wasn’t even able to return it (%15 restocking fee on all jewelry??!) I have since put it in the back of my jewelry box and am awaiting my real E&J knuckle ring. Some things are just not worth the discount Oh we are sorry about that. Do you want us to contact them and try and get your money back? going to take the plunge and purchase one would you recommened it???? Hello, this is James from TrendToGo.com. Read the article on the blog and saw the comments. Thank you Chic !
Don’t kill the messenger, kiss him! April 28, 2009 | Tags: Chic Alert I woke up this morning to this message in our Inbox: Don’t you just love it when things like this happen? It’s like a little fashion angel decided to sprinkle some fairy dust on our wallets. I mean, 10 GBP less might not be much to most of us, but considering the fact that it went down from 30 to 20 is great! Now I can finally purchase that ring I wanted, but was too stingy to spend almost half of its price on shipping/handling. Yes, today is a good day. Spread the word, and shop Net-a-Porter ! I’ll pass. Pardon me for being broke as hell!
Bow Tops August 19, 2008 | Tags: Chic Picks I don’t know about you, but I just love bows on just about anything! I like them on shoes, cardigans, tops, and even on the waistband of pants. Please keep in mind though that I would never even think of mixing any bow-topped pieces together. One bow per outfit is more than enough to make a statement. Anyways, I decided to go on the lookout for some bow embellished tops and feel the urge to share my findings. Here are my faves: 1. Nu Collective Ivory Silk Bow Top 2. Rebecca Taylor Bow Tunic 3. Sea Bow Blouse 4. 3.1 Phillip Lim Half Bow Blouse 5. Opening Ceremony Bow Sweater 6. Maharishi Organic Cotton Bow T-shirt *Images courtesy of their respective links. Graphics courtesy of Chic Intuition Inc.
Norma Kamali for Walmart October 13, 2008 | Tags: Chic Alert Seriously, what have we done to deserve so many affordable collaborations?! We’re thinking it’s the awful economy, but we’d like to believe that designers are just treating us to some fashion fun. One of our personal faves, who’s perfected the cozy chic look is Norma Kamali. I remember spotting her clothing for the first time 3 years ago, and found myself falling in love with almost every sweater I laid my eyes on. Her pieces are the perfect ‘wear and go’ items (think classic sportswear with a twist), and we’re so excited that she’s decided to pair up with Walmart for some affordable alternatives. Her most coveted piece, the batwing cardigan, which normally retails for $265, is available for $18! Check out her collaboration now! *Images courtesy of walmart.com. Graphics courtesy of Chic Intuition Inc. Oh wow, im heading to walmart tomorrow, just saw the whole line anD i have been looking for it too. It very afordable. Great posting now THIS is something i’d go to walmart for! yea i totally would buy this I went yesterday and discovered this by complete accident. I spent an entire hour at walmart trying on her line and walked away with a few sweet outfits.
Cutest.Pouch.Ever September 5, 2009 | Tags: Chic Find Get it here . *Image courtesy of freepeopleclothing.com . Graphics courtesy of Chic Intuition LLC. agreed loves it!
Tracee Ellis Ross Chic July 25, 2008 | Tags: Celeb Chic One of my favorite tv shows to watch is Girlfriends . In addition to the hilarious plot, I have to admit that I really tune in to watch what the main character Joan, played by Tracee, will be wearing. I can honestly admit that she’s helped me form my personal style sense. Her casual-quirky style vibe is just divine, and I feel like Tracee’s personal style has an impact on what her character chooses to wear. Honestly I was wondering what graphics to focus on, Tracee’s looks or Joan’s. So this is going to be a two part post. Today we’re going to dedicate the article to Tracee’s personal style. Work. It. *Images courtesy of bossip.com, obsessed-hoopla.blogspot.com, and habitualbeauty.net and nigerianwomaninnorway.blogspot.com. Graphics courtesy of Chic Intuition Inc. I LOVE TRACEE..and OMG Girlfriends was my SHOW! She always steps out looking fabulous and fly. She’s definitely a trendsetter. I remeber one time she stepped out wearing a royal blue cut off shirt, some Evisu Jeans and some red pumps. She slapped on some accessories and made the outfit look BOMB! That’s what I’m talking about. Now that the show went off I’m onto Toyota’s “If Looks Could Kill” series. Bianca can dress her buns of too, so don’t get it twisted. This girl can get dressed in the dark and still come out looking fierce. Okay maybe I’m exaggerating a bit, but you get the point.
Paris Hilton Chic December 30, 2008 | Tags: Celeb Chic *Images courtesy of popsugar.com . Graphics courtesy of Chic Intuition Inc.
Yves Saint Laurent ‘Imperiale’ Pump August 25, 2009 | Tags: Chic Find Remember these babies from the Fall 09 runway?! Well, thanks to Nordstrom , you can now purchase them online! Can you imagine the endless outfit possibilities with these on. Pair them with a white tee and bf jeans, or a sleek dress. Totally ups the fierce factor in our books. Get them here . *Image courtesy of style.com and nordstrom.com . Graphics courtesy of Chic Intuition LLC. le sigh. AWESOMEEEEEEEEE Oh my goodness!!! I’m in Pumps heaven! i luv this one, too….pls if u find a copy one thanks
Bibs aren’t only for babies… July 19, 2010 | Tags: Chic Picks You know, if you would’ve told me a few days, scratch that, a few hours ago , that I would be interested in donning a bib as a fashion accessory, I would’ve probably admitted you to the loony house. But can you blame me for falling in love with these babies? They’re the perfect addition to a simple outfit. Top off any basic look with anyone of these bibs and you’re ready to go. That easy, that much worth it… ROARKE new york Le Charlot Beaded Bib Necklace ROARKE new york Le Charlot Black Lace Bib Necklace ROARKE new york Le Charlot Beaded Leopard Bib Necklace ROARKE new york Le Charlot Floral Explosion Necklace *Graphics courtesy of Chic Intuition LLC.
Top Style Slobs of 2008 January 5, 2009 | Tags: Not Chic Aubrey O’Day- Because she always looks like she’s heading to some costume party. Um hello? Halloween comes only once a yr. Heidi Montag- For making high fashion pieces look like stripper gear. Britney Spears- Because before there was a conservatorship… there was this ! Kirsten Dunst- Worst ‘not caring about fashion’ look. Um grandma called, she wants her stuff back! Jessica Simpson- For regressing in style and singing capabilities. What went wrong? *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc. haha this is funny and i totally agree
Chic Guessing March 20, 2009 | Tags: Chic Poll This mommy-to-be looks extremely FIERCE on the cover of Blackbook magazine. It seems like she’s channeling a bit of Lady Gaga in this gorgeous editorial. I personally think she looks unrecognizable but maybe her major fans will have no problem figuring out who she is. Can you guess who this covergirl is??? If you give up, click here . that’s nicole richie!!1 NIC! NIC R! So obviously…LOL. Nicole Ricci. Duh :p nicole richie looking like lady gaga yes yes yes.. Nicole Richie!
Street Chic: Scarf Edition II April 8, 2009 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc.
Boyfriend Jeans October 14, 2008 | Tags: Chic Picks So remember back in August when I was questioning the Boyfriend Jeans look? Let’s just say I’m not questioning them anymore… I am officially IN LOVE with Boyfriend Jeans! How you may ask? Well it’s an interesting story. Yesterday I spent the day cleaning up my bedroom which was suffering from a major case of clothing explosion generated by me and my husband’s inability to take two steps towards our closet and hang up our clothes! So I happened to stumble upon a pair of my hubby’s jeans during this process and something possessed me to try them on. Well I did, then added a stretchy belt with a buckle made of two snakes intertwined, tucked in a white tank, threw on a deep purple coccoon cardi, and slipped into some heels. The effect was amazing and the pants were soooooooo comfy (skinny jeans are so binding in comparison)! The only problem though was that his jeans were a bit too big so I decided that I needed a pair of my own and preferably made for women since men’s pants look too drop crotch for my own comfort. It looks like I’m getting the same Current Elliot pair that I so unsurely blogged about two months ago which I find pretty ironic. What about you guys, have you changed your minds about BF jeans? *Images courtesy of justjared.com and their respective links. Graphics courtesy of Chic Intuition Inc. UGH!I hate you lol, I wanted them back in August and I think they’re sold out now LOL Actually there are some sizes in stock and the rest ship in two wks which is not bad…
The tank… April 16, 2009 | Tags: Chic Find Get it here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition Inc.
Ladies Who Brunch January 19, 2009 | Tags: Chic Picks Get them here . *Images courtesy of net-a-porter.com . Graphics courtesy of Chic Intuition Inc. I love the Chloe bag, it’s gorgeous, and it’s in vogue right now! BJS *keep it stylish*
Gilt Groupe Final Sale January 22, 2009 | Tags: Cheap Chic Want to score amazing designer duds for under $100? Then check out Gilt Groupe’s Final Sale. The pieces I chose below are just a small sample of the goodies available for sale. I can’t believe these prices!!! A cashmere dress for $58??? That’s CRAZY. If you’re still not a member of this “invite only” website click here . Happy Bargain Shopping! i love the gilt website. i have to wait til i get paid again. and i will def be racking up one some things.
